User_id,Age,Gender,Total_mobile_app_usage_hours,Daily_screen_time_hours,Number_of_apps_used,Social_media_usage_hours,Productivity_app_usage_hours,Gaming_app_usage_hours,Location,Other_act_in_using_mobile,Age_group
1,56,Male,7.379999999999999,7.379999999999999,24,4.43,0.55,2.4,Los Angeles,0.0,Middle-aged Adults
2,46,Male,11.52,13.79,18,4.67,4.42,2.43,Chicago,2.2699999999999996,Adults
3,32,Female,9.120000000000001,9.120000000000001,11,4.58,1.71,2.83,Houston,0.0,Young Adults
4,25,Female,11.18,11.18,21,3.18,3.42,4.58,Phoenix,0.0,Young Adults
5,38,Male,7.279999999999999,12.59,14,3.15,0.13,4.0,New York,5.3100000000000005,Adults
6,56,Female,7.73,7.73,21,2.02,3.45,2.26,Chicago,0.0,Middle-aged Adults
7,36,Male,8.93,8.93,24,3.76,1.58,3.59,Los Angeles,0.0,Adults
8,40,Male,5.870000000000001,8.85,11,2.66,0.28,2.93,Chicago,2.9799999999999986,Adults
9,28,Male,8.899999999999999,12.8,9,3.39,3.05,2.46,Phoenix,3.900000000000002,Young Adults
10,28,Male,4.3,4.3,16,2.14,1.2,0.96,New York,0.0,Young Adults
11,41,Female,7.91,7.91,21,3.66,1.93,2.32,Chicago,0.0,Adults
12,53,Female,5.75,6.86,21,4.12,0.4,1.23,Phoenix,1.1100000000000003,Middle-aged Adults
13,57,Female,6.04,7.15,4,0.73,0.74,4.57,Los Angeles,1.1100000000000003,Middle-aged Adults
14,41,Male,7.33,9.09,11,4.16,1.49,1.68,Houston,1.7599999999999998,Adults
15,20,Male,7.91,7.91,15,2.7,0.45,4.76,Los Angeles,0.0,Young Adults
16,39,Male,11.44,11.44,17,4.22,4.55,2.67,New York,0.0,Adults
17,19,Female,5.35,7.17,5,2.16,0.03,3.16,Los Angeles,1.8200000000000003,Teens/Adolescents
18,41,Male,7.03,8.68,13,1.9,2.42,2.71,Los Angeles,1.6499999999999995,Adults
19,47,Female,5.8500000000000005,7.98,23,4.58,0.62,0.65,Los Angeles,2.13,Adults
20,55,Female,4.68,12.1,16,1.26,1.54,1.88,Los Angeles,7.42,Middle-aged Adults
21,19,Female,9.35,9.35,27,4.22,4.63,0.5,New York,0.0,Teens/Adolescents
22,38,Female,6.34,11.83,10,2.42,0.81,3.11,Phoenix,5.49,Adults
23,50,Female,9.63,11.97,20,2.57,4.83,2.23,Chicago,2.34,Middle-aged Adults
24,29,Female,6.460000000000001,6.460000000000001,21,1.54,1.03,3.89,Houston,0.0,Young Adults
25,39,Male,7.68,7.68,18,2.87,3.71,1.1,Chicago,0.0,Adults
26,42,Male,5.18,6.7,4,1.63,2.73,0.82,Chicago,1.5200000000000005,Adults
27,44,Female,6.65,6.65,10,0.2,4.42,2.03,Houston,0.0,Adults
28,59,Female,8.76,8.76,24,1.36,2.77,4.63,New York,0.0,Middle-aged Adults
29,45,Male,6.25,6.25,8,0.03,2.67,3.55,Houston,0.0,Adults
30,33,Female,7.959999999999999,7.959999999999999,14,4.89,0.98,2.09,New York,0.0,Young Adults
31,32,Female,8.25,11.62,17,4.83,0.83,2.59,Chicago,3.369999999999999,Young Adults
32,20,Male,6.98,6.98,27,1.98,4.58,0.42,New York,0.0,Young Adults
33,54,Female,10.2,11.64,10,3.64,1.64,4.92,Phoenix,1.4400000000000013,Middle-aged Adults
34,24,Female,6.92,7.91,6,1.73,1.86,3.33,Houston,0.9900000000000002,Young Adults
35,38,Female,8.59,12.44,17,3.36,3.8,1.43,Phoenix,3.8499999999999996,Adults
36,26,Male,8.65,8.65,22,4.03,1.69,2.93,Chicago,0.0,Young Adults
37,56,Male,10.040000000000001,10.040000000000001,27,4.73,4.76,0.55,Houston,0.0,Middle-aged Adults
38,35,Male,10.52,10.52,19,2.0,3.69,4.83,Chicago,0.0,Adults
39,21,Female,7.78,7.78,15,3.92,2.99,0.87,Phoenix,0.0,Young Adults
40,42,Female,8.97,8.97,20,1.33,4.4,3.24,Chicago,0.0,Adults
41,31,Male,6.43,13.08,4,4.95,0.25,1.23,Houston,6.65,Young Adults
42,26,Female,5.01,5.01,15,0.13,1.29,3.59,Houston,0.0,Young Adults
43,43,Female,9.23,9.23,15,3.02,2.33,3.88,Chicago,0.0,Adults
44,19,Female,7.8,10.49,24,3.3,1.13,3.37,Houston,2.6900000000000004,Teens/Adolescents
45,37,Female,10.23,12.47,17,3.44,3.72,3.07,Houston,2.24,Adults
46,45,Female,9.66,9.72,22,0.6,4.6,4.46,Chicago,0.0600000000000005,Adults
47,24,Male,7.2,7.2,29,4.69,2.12,0.39,Phoenix,0.0,Young Adults
48,25,Female,4.27,9.77,12,0.91,1.71,1.65,Houston,5.5,Young Adults
49,52,Male,9.16,9.16,5,3.11,4.81,1.24,Houston,0.0,Middle-aged Adults
50,31,Female,8.27,10.34,21,1.11,2.22,4.94,Houston,2.0700000000000003,Young Adults
51,34,Male,5.94,13.4,5,1.54,2.45,1.95,Houston,7.46,Young Adults
52,53,Female,8.15,10.38,24,2.73,1.76,3.66,Chicago,2.2300000000000004,Middle-aged Adults
53,57,Male,10.059999999999999,12.22,16,2.09,4.55,3.42,Phoenix,2.160000000000002,Middle-aged Adults
54,21,Female,4.699999999999999,4.699999999999999,10,0.8,2.84,1.06,Phoenix,0.0,Young Adults
